=== CS1 Methoden Analyse v2 - MOD Aggregation ===
Mod: 2040656402
Enthält Treffer aus allen Assemblies dieser Mod (via PluginManager).

[0Harmony] <2c331b14-adbe-472c-ada7-fe4d27ef09f6><PrivateImplementationDetails> ::   internal static System.UInt32 ComputeStringHash(System.String s)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   internal .ctor(System.Int32 offset, Mono.Cecil.Cil.OpCode opCode)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   private static System.Void AppendLabel(System.Text.StringBuilder builder, Mono.Cecil.Cil.Instruction instruction)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, System.String value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, System.Byte value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, System.SByte value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, Mono.Cecil.CallSite site)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, Mono.Cecil.MethodReference method)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, Mono.Cecil.FieldReference field)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, System.Int32 value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, Mono.Cecil.Cil.Instruction[] targets)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, Mono.Cecil.Cil.VariableDefinition variable)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, Mono.Cecil.ParameterDefinition parameter)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, Mono.Cecil.Cil.Instruction target)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, System.Int64 value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, System.Single value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, System.Double value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public static Mono.Cecil.Cil.Instruction Create(Mono.Cecil.Cil.OpCode opcode, Mono.Cecil.TypeReference type)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public System.Int32 GetSize()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public virtual System.String ToString()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public Mono.Cecil.Cil.Instruction get_Next()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public System.Int32 get_Offset()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public Mono.Cecil.Cil.OpCode get_OpCode()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public System.Object get_Operand()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public Mono.Cecil.Cil.Instruction get_Previous()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public System.Void set_Next(Mono.Cecil.Cil.Instruction value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public System.Void set_Offset(System.Int32 value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public System.Void set_OpCode(Mono.Cecil.Cil.OpCode value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public System.Void set_Operand(System.Object value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.Instruction ::   public System.Void set_Previous(Mono.Cecil.Cil.Instruction value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionCollection ::   internal .ctor(Mono.Cecil.MethodDefinition method, System.Int32 capacity)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionCollection ::   internal .ctor(Mono.Cecil.MethodDefinition method)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionCollection ::   protected virtual System.Void OnAdd(Mono.Cecil.Cil.Instruction item, System.Int32 index)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionCollection ::   protected virtual System.Void OnInsert(Mono.Cecil.Cil.Instruction item, System.Int32 index)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionCollection ::   protected virtual System.Void OnRemove(Mono.Cecil.Cil.Instruction item, System.Int32 index)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionCollection ::   protected virtual System.Void OnSet(Mono.Cecil.Cil.Instruction item, System.Int32 index)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionCollection ::   private System.Void RemoveSequencePoint(Mono.Cecil.Cil.Instruction instruction)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionOffset ::   public .ctor(System.Int32 offset)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionOffset ::   public .ctor(Mono.Cecil.Cil.Instruction instruction)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionOffset ::   public System.Boolean get_IsEndOfMethod()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.InstructionOffset ::   public System.Int32 get_Offset()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public .ctor(Mono.Cecil.MethodDefinition method)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   private static Mono.Cecil.ParameterDefinition CreateThisParameter(Mono.Cecil.MethodDefinition method)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public Mono.Cecil.Cil.ILProcessor GetILProcessor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public System.Int32 get_CodeSize()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.Cil.ExceptionHandler, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_ExceptionHandlers()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public System.Boolean get_HasExceptionHandlers()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public System.Boolean get_HasVariables()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public System.Boolean get_InitLocals()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.Cil.Instruction, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_Instructions()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public Mono.Cecil.MetadataToken get_LocalVarToken()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public System.Int32 get_MaxStackSize()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public Mono.Cecil.MethodDefinition get_Method()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public Mono.Cecil.ParameterDefinition get_ThisParameter()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.Cil.VariableDefinition, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_Variables()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public System.Void set_InitLocals(System.Boolean value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public System.Void set_LocalVarToken(Mono.Cecil.MetadataToken value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodBody ::   public System.Void set_MaxStackSize(System.Int32 value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   internal .ctor(Mono.Cecil.MethodDefinition method)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public System.Collections.Generic.IEnumerable`1[[Mono.Cecil.Cil.ScopeDebugInformation, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] GetScopes()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   private static System.Collections.Generic.IEnumerable`1[[Mono.Cecil.Cil.ScopeDebugInformation, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] GetScopes(System.Collections.Generic.IList`1[[Mono.Cecil.Cil.ScopeDebugInformation, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] scopes)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public Mono.Cecil.Cil.SequencePoint GetSequencePoint(Mono.Cecil.Cil.Instruction instruction)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public System.Collections.Generic.IDictionary`2[[Mono.Cecil.Cil.Instruction, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null],[Mono.Cecil.Cil.SequencePoint, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] GetSequencePointMapping()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public System.Boolean TryGetName(Mono.Cecil.Cil.VariableDefinition variable, out System.String name)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public System.Boolean get_HasSequencePoints()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public Mono.Cecil.MethodDefinition get_Method()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public Mono.Cecil.Cil.ScopeDebugInformation get_Scope()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.Cil.SequencePoint, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_SequencePoints()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public Mono.Cecil.MethodDefinition get_StateMachineKickOffMethod()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public System.Void set_Scope(Mono.Cecil.Cil.ScopeDebugInformation value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation ::   public System.Void set_StateMachineKickOffMethod(Mono.Cecil.MethodDefinition value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation+<GetScopes>d__22 ::   public .ctor(System.Int32 <>1__state)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation+<GetScopes>d__22 ::   private System.Void <>m__Finally1()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation+<GetScopes>d__22 ::   private System.Boolean MoveNext()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation+<GetScopes>d__22 ::   private System.Collections.Generic.IEnumerator`1[[Mono.Cecil.Cil.ScopeDebugInformation, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] System.Collections.Generic.IEnumerable<Mono.Cecil.Cil.ScopeDebugInformation>.GetEnumerator()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation+<GetScopes>d__22 ::   private Mono.Cecil.Cil.ScopeDebugInformation System.Collections.Generic.IEnumerator<Mono.Cecil.Cil.ScopeDebugInformation>.get_Current()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation+<GetScopes>d__22 ::   private System.Collections.IEnumerator System.Collections.IEnumerable.GetEnumerator()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation+<GetScopes>d__22 ::   private System.Void System.Collections.IEnumerator.Reset()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation+<GetScopes>d__22 ::   private System.Object System.Collections.IEnumerator.get_Current()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.MethodDebugInformation+<GetScopes>d__22 ::   private System.Void System.IDisposable.Dispose()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   internal .ctor(System.Int32 x, System.Int32 y)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public System.Boolean Equals(Mono.Cecil.Cil.OpCode opcode)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public virtual System.Boolean Equals(System.Object obj)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public virtual System.Int32 GetHashCode()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public virtual System.String ToString()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public Mono.Cecil.Cil.Code get_Code()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public Mono.Cecil.Cil.FlowControl get_FlowControl()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public System.String get_Name()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public System.Byte get_Op1()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public System.Byte get_Op2()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public Mono.Cecil.Cil.OpCodeType get_OpCodeType()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public Mono.Cecil.Cil.OperandType get_OperandType()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public System.Int32 get_Size()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public Mono.Cecil.Cil.StackBehaviour get_StackBehaviourPop()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public Mono.Cecil.Cil.StackBehaviour get_StackBehaviourPush()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public System.Int16 get_Value()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public static System.Boolean op_Equality(Mono.Cecil.Cil.OpCode one, Mono.Cecil.Cil.OpCode other)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCode ::   public static System.Boolean op_Inequality(Mono.Cecil.Cil.OpCode one, Mono.Cecil.Cil.OpCode other)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCodeNames ::   private static .cctor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.OpCodes ::   private static .cctor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   private static .cctor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   private static System.Void AddMapping(Mono.Cecil.Cil.DocumentLanguage language, System.Guid guid)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   public static System.Guid ToGuid(Mono.Cecil.Cil.DocumentHashAlgorithm hash_algo)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   public static System.Guid ToGuid(Mono.Cecil.Cil.DocumentLanguage language)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   public static System.Guid ToGuid(Mono.Cecil.Cil.DocumentLanguageVendor vendor)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   public static System.Guid ToGuid(Mono.Cecil.Cil.DocumentType type)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   public static Mono.Cecil.Cil.DocumentHashAlgorithm ToHashAlgorithm(System.Guid guid)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   public static Mono.Cecil.Cil.DocumentLanguage ToLanguage(System.Guid guid)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   public static Mono.Cecil.Cil.DocumentType ToType(System.Guid guid)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PdbGuidMapping ::   public static Mono.Cecil.Cil.DocumentLanguageVendor ToVendor(System.Guid guid)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   internal .ctor(Mono.Cecil.PE.Image image, Mono.Cecil.ModuleDefinition module)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   public System.Void Dispose()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   public Mono.Cecil.Cil.ISymbolWriterProvider GetWriterProvider()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   public System.Boolean ProcessDebugHeader(Mono.Cecil.Cil.ImageDebugHeader header)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   public Mono.Cecil.Cil.MethodDebugInformation Read(Mono.Cecil.MethodDefinition method)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   private System.Void ReadCustomDebugInformations(Mono.Cecil.Cil.MethodDebugInformation info)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   private static System.Int32 ReadInt32(System.Byte[] bytes, System.Int32 start)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   private System.Void ReadModule()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   private System.Void ReadScope(Mono.Cecil.Cil.MethodDebugInformation method_info)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   private System.Void ReadSequencePoints(Mono.Cecil.Cil.MethodDebugInformation method_info)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   private System.Void ReadStateMachineKickOffMethod(Mono.Cecil.Cil.MethodDebugInformation method_info)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReader ::   private System.Boolean get_IsEmbedded()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReaderProvider ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReaderProvider ::   private Mono.Cecil.Cil.ISymbolReader GetSymbolReader(Mono.Cecil.ModuleDefinition module, Mono.Disposable`1[[System.IO.Stream, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] symbolStream, System.String fileName)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReaderProvider ::   public Mono.Cecil.Cil.ISymbolReader GetSymbolReader(Mono.Cecil.ModuleDefinition module, System.IO.Stream symbolStream)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbReaderProvider ::   public Mono.Cecil.Cil.ISymbolReader GetSymbolReader(Mono.Cecil.ModuleDefinition module, System.String fileName)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   internal .ctor(Mono.Cecil.MetadataBuilder pdb_metadata, Mono.Cecil.ModuleDefinition module, Mono.Cecil.PE.ImageWriter writer)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   internal .ctor(Mono.Cecil.MetadataBuilder pdb_metadata, Mono.Cecil.ModuleDefinition module)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   private System.Void CheckMethodDebugInformationTable()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   public System.Void Dispose()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   public Mono.Cecil.Cil.ImageDebugHeader GetDebugHeader()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   public Mono.Cecil.Cil.ISymbolReaderProvider GetReaderProvider()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   public System.Void Write(Mono.Cecil.Cil.MethodDebugInformation info)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   private System.Void WritePdbFile()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   private System.Void WritePdbHeap()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   private System.Void WriteTableHeap()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriter ::   private System.Boolean get_IsEmbedded()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriterProvider ::   public .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriterProvider ::   private Mono.Cecil.Cil.ISymbolWriter GetSymbolWriter(Mono.Cecil.ModuleDefinition module, Mono.Disposable`1[[System.IO.Stream, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]] stream)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriterProvider ::   public Mono.Cecil.Cil.ISymbolWriter GetSymbolWriter(Mono.Cecil.ModuleDefinition module, System.IO.Stream symbolStream)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.PortablePdbWriterProvider ::   public Mono.Cecil.Cil.ISymbolWriter GetSymbolWriter(Mono.Cecil.ModuleDefinition module, System.String fileName)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public .ctor(Mono.Cecil.Cil.Instruction start, Mono.Cecil.Cil.Instruction end)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   internal .ctor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public System.Boolean TryGetName(Mono.Cecil.Cil.VariableDefinition variable, out System.String name)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.Cil.ConstantDebugInformation, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_Constants()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public Mono.Cecil.Cil.InstructionOffset get_End()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public System.Boolean get_HasConstants()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public System.Boolean get_HasScopes()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public System.Boolean get_HasVariables()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public Mono.Cecil.Cil.ImportDebugInformation get_Import()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.Cil.ScopeDebugInformation, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_Scopes()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public Mono.Cecil.Cil.InstructionOffset get_Start()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public Mono.Collections.Generic.Collection`1[[Mono.Cecil.Cil.VariableDebugInformation, CitiesHarmony.Harmony, Version=2.0.4.0, Culture=neutral, PublicKeyToken=null]] get_Variables()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public System.Void set_End(Mono.Cecil.Cil.InstructionOffset value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public System.Void set_Import(Mono.Cecil.Cil.ImportDebugInformation value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.ScopeDebugInformation ::   public System.Void set_Start(Mono.Cecil.Cil.InstructionOffset value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public .ctor(Mono.Cecil.Cil.Instruction instruction, Mono.Cecil.Cil.Document document)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   internal .ctor(System.Int32 offset, Mono.Cecil.Cil.Document document)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public Mono.Cecil.Cil.Document get_Document()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Int32 get_EndColumn()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Int32 get_EndLine()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Boolean get_IsHidden()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Int32 get_Offset()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Int32 get_StartColumn()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Int32 get_StartLine()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Void set_Document(Mono.Cecil.Cil.Document value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Void set_EndColumn(System.Int32 value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Void set_EndLine(System.Int32 value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Void set_StartColumn(System.Int32 value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SequencePoint ::   public System.Void set_StartLine(System.Int32 value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SourceLinkDebugInformation ::   private static .cctor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SourceLinkDebugInformation ::   public .ctor(System.String content)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SourceLinkDebugInformation ::   public System.String get_Content()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SourceLinkDebugInformation ::   public virtual Mono.Cecil.Cil.CustomDebugInformationKind get_Kind()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.SourceLinkDebugInformation ::   public System.Void set_Content(System.String value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScope ::   public .ctor(Mono.Cecil.Cil.Instruction start, Mono.Cecil.Cil.Instruction end)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScope ::   internal .ctor(System.Int32 start, System.Int32 end)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScope ::   public Mono.Cecil.Cil.InstructionOffset get_End()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScope ::   public Mono.Cecil.Cil.InstructionOffset get_Start()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScope ::   public System.Void set_End(Mono.Cecil.Cil.InstructionOffset value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScope ::   public System.Void set_Start(Mono.Cecil.Cil.InstructionOffset value)
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScopeDebugInformation ::   private static .cctor()
[CitiesHarmony.Harmony] Mono.Cecil.Cil.StateMachineScopeDebugInformation ::   public .ctor()
